Calories,Proteins,Fat,Carbohydrate,Name
66.0,14.0,0.0,0.0,Ikan Beunteur
90.0,14.9,2.5,2.1,Ikan biawan segar
88.0,14.2,0.7,6.2,Ikan bili segar
100.0,14.7,2.4,4.9,Ikan bubara segar
134.0,25.5,1.3,5.0,Ikan bulan-bulan segar
204.0,34.2,5.6,1.9,Ikan cakalang asap mentah
120.0,11.3,3.9,10.0,Ikan cakalang hati segar
116.0,11.2,1.2,10.2,Ikan cakalang jantung segar
86.0,10.2,1.1,8.7,Ikan cakalang perut segar
107.0,19.6,0.7,5.5,Ikan cakalang segar
81.0,11.4,1.9,3.8,Ikan calo/ peda mentah
101.0,11.5,4.1,4.6,Ikan daun segar
109.0,17.0,4.0,0.0,Ikan Ekor Kuning
74.0,25.2,1.7,0.0,Ikan Gabus segar
101.0,10.3,3.7,6.7,Ikan hitam segar
57.0,10.7,0.3,2.2,Ikan hiu segar
77.0,15.6,0.9,1.6,Ikan kacangan segar
92.0,20.0,0.7,0.0,Ikan kakap segar
82.0,11.4,1.2,6.4,Ikan kakatua segar
132.0,17.0,6.7,0.8,Ikan kapar segar
162.0,31.7,2.8,0.3,Ikan katombo asin
110.0,12.6,4.2,5.4,Ikan kawalinya segar
103.0,22.0,1.0,0.0,Ikan Kembung
70.0,10.8,0.7,5.2,Ikan kima segar
147.0,17.5,6.5,5.4,Ikan Lais bakar
109.0,22.0,1.7,0.0,Ikan Layang
82.0,18.0,1.0,0.4,Ikan layur segar
90.0,20.4,0.9,0.0,Ikan lehoma segar
112.0,20.0,3.0,0.0,Ikan Lemuru
104.0,15.6,3.2,2.0,Ikan lidah segar
99.0,20.6,1.4,0.9,Ikan malalugis segar
86.0,16.0,2.0,0.0,Ikan Mas
188.0,19.3,12.2,0.0,Ikan Mas goreng
209.0,15.2,11.3,11.8,Ikan Mas pepes
97.0,17.9,2.0,0.4,Ikan mayong segar
121.0,21.7,2.8,0.8,Ikan Mujair pepes
89.0,18.7,1.0,0.0,Ikan Mujair segar
154.0,16.8,5.0,10.5,Ikan nasu metti segar
125.0,21.3,3.4,2.2,Ikan oci kembung segar
152.0,17.6,6.1,6.7,Ikan Papuyu bakar
120.0,14.3,4.9,4.6,Ikan papuyu/ betok segar
144.0,17.5,6.3,4.3,Ikan Patin bakar
132.0,17.0,6.6,1.1,Ikan Patin segar
156.0,28.0,4.0,2.0,Ikan peda banjar mentah
176.0,32.0,4.4,0.0,Ikan Pepetek
157.0,28.0,4.2,1.8,Ikan Pindang banjar mentah
170.0,31.0,4.2,0.0,Ikan Pindang benggol mentah
153.0,30.0,2.8,0.0,Ikan Pindang layang mentah
142.0,27.0,3.0,0.0,Ikan Pindang selar mentah
284.0,34.1,9.9,14.6,Ikan saluang kering mentah
113.0,13.9,4.9,3.4,Ikan saluang segar
240.0,21.7,7.7,20.7,Ikan sanggang masakan
109.0,19.9,1.8,3.4,Ikan sarden segar
113.0,17.0,4.5,0.0,Ikan Segar
138.0,27.0,3.3,0.0,Ikan selar kuning cue mentah
100.0,18.8,2.2,0.0,Ikan selar segar
84.0,15.2,0.6,4.7,Ikan sepat segar
81.0,11.4,1.9,3.8,Ikan sidat segar
199.0,34.1,3.8,7.1,Ikan sunu asin mentah
111.0,13.3,3.4,6.7,Ikan sunu segar
88.0,15.9,0.9,4.1,Ikan tahuman segar
96.0,19.5,1.1,2.0,Ikan tarmon segar
95.0,15.8,0.7,6.5,Ikan telan segar
204.0,16.0,15.0,0.0,Ikan Tembang
101.0,15.1,4.1,1.0,Ikan tempahas segar
98.0,19.6,1.7,1.0,Ikan terbang segar
170.0,33.4,3.0,0.0,Ikan Teri kering
144.0,32.5,0.6,0.0,Ikan Teri Nasi kering
74.0,10.3,1.4,4.1,Ikan teri segar
82.0,17.4,0.4,2.3,Ikan titang segar
100.0,13.7,1.5,8.0,Ikan tongkol segar
96.0,19.2,2.0,0.2,Ikan turi segar
156.0,2.7,1.3,33.3,Jagung grontol
361.0,8.7,4.5,72.4,Jagung Kuning giling
129.0,4.1,1.3,30.3,Jagung Kuning muda
307.0,7.9,3.4,63.6,Jagung Kuning pipil baru
366.0,9.8,7.3,69.1,Jagung kuning pipil kering mentah
355.0,9.2,3.9,73.7,Jagung Kuning pipil lama
154.0,3.8,3.5,28.4,Jagung kuning pipil rebus
140.0,4.7,1.3,33.1,Jagung Kuning segar
355.0,9.2,3.9,73.7,Jagung kuning tepung
35.0,2.2,0.1,7.4,Jagung muda
147.0,5.1,0.7,31.5,Jagung muda kuning mentah
142.0,5.0,0.7,30.3,Jagung muda rebus
367.0,6.2,5.1,76.2,Jagung pipil var. harapan kering
368.0,5.5,4.6,78.0,Jagung pipil var. metro kering
361.0,8.7,4.5,72.4,Jagung Putih giling
129.0,4.1,1.3,30.3,Jagung Putih muda
307.0,7.9,3.4,63.6,Jagung Putih pipil baru
355.0,9.2,3.9,73.7,Jagung Putih pipil lama
140.0,4.7,1.3,33.1,Jagung Putih segar
175.0,1.8,1.8,35.0,Jagung Rebus 
148.9,10.4,10.4,20.1,Jagung Sayur (tumis) 
374.0,9.4,2.2,79.1,Jagung titi
51.0,1.5,1.0,10.1,Jahe
289.0,11.0,4.0,61.0,Jali
239.0,0.5,0.6,64.5,Jam selai
46.0,0.6,0.0,11.8,Jambu Air
49.0,0.9,0.3,12.2,Jambu Biji
61.0,0.9,0.3,15.4,Jambu biji putih tidak berbiji
56.0,0.6,0.3,14.2,Jambu Bol
64.0,0.7,0.6,15.8,Jambu Monyet buah
350.0,6.2,1.4,78.2,Jampang huma mentah
45.0,2.5,3.9,0.0,Jamur Coklat (kulat siau)
296.0,9.4,1.1,62.0,Jamur encik
294.0,16.0,0.9,64.6,Jamur kuping kering
21.0,3.8,0.6,0.9,Jamur kuping segar
30.0,3.5,0.2,4.0,Jamur merang segar
48.0,2.8,4.1,2.9,Jamur Putih (kulat putih)
48.0,1.9,3.2,2.8,Jamur sagu
30.0,1.9,0.1,5.5,Jamur tiram segar
107.0,5.3,2.2,16.5,Jangang bintatoeng masakan
31.0,1.2,0.3,7.1,Jantung Pisang segar
48.0,2.5,4.2,0.0,Jaruk Tigarun
334.0,9.7,3.5,73.4,Jawawut
381.7,9.5,9.5,65.8,Jenang 
192.0,5.4,0.3,40.7,Jengkol segar
48.0,0.6,0.2,12.4,Jeruk Bali
61.0,0.8,0.2,14.1,Jeruk banjar segar
44.0,0.8,0.3,10.9,Jeruk Garut
39.0,0.3,0.3,8.9,Jeruk Kalamansi segar
45.0,0.9,0.2,11.2,Jeruk Manis
37.0,0.8,0.1,12.3,Jeruk Nipis
49.0,0.7,0.2,11.1,Jeruk ragi segar
32.0,1.9,0.3,7.1,Jotang
15.0,15.2,4.3,8.8,Jukku pallu kaloa masakan
130.0,6.7,0.3,25.2,Kabau segar
133.0,1.0,0.2,32.2,Kaburan ubi segar
250.0,2.6,2.5,35.4,Kabuto
356.0,20.5,4.1,61.6,Kacang Andong
330.0,23.8,1.4,60.2,Kacang Arab
341.0,30.4,3.2,51.3,Kacang babi kering
204.0,16.9,8.8,17.5,Kacang Belimbing rebus
212.0,17.5,10.0,12.9,Kacang Belimbing tempe
118.0,4.4,1.5,21.6,Kacang beracun segar
370.0,16.0,6.0,65.0,Kacang bogor kering
161.0,7.7,2.8,27.1,Kacang Bogor rebus
165.0,7.7,3.1,27.4,Kacang bogor segar
331.0,25.0,1.0,58.0,Kacang Endel biji
129.0,12.4,0.7,18.3,Kacang ercis segar
336.0,23.1,1.7,59.5,kacang galing segar
336.0,20.7,1.4,62.0,Kacang Gude biji
316.0,20.7,1.0,58.0,Kacang gude biji kering
114.0,7.0,0.6,20.8,Kacang Gude biji muda
123.0,8.4,0.6,1.8,Kacang Gude muda
147.0,9.0,0.5,27.5,Kacang gude rebus
323.0,22.9,1.5,56.8,Kacang hijau kering
109.0,8.7,0.5,18.3,kacang hijau rebus
350.0,17.1,1.8,70.7,Kacang hijau var. bakti kering
339.0,20.8,2.1,64.6,Kacang hijau var. siwalik kering
346.0,16.6,1.7,66.1,Kacang hitam kering
345.0,22.2,1.2,62.9,Kacang Ijo
445.0,11.0,11.0,65.5,Kacang Kapri Goreng 
98.0,6.7,0.4,17.7,Kacang Kapri muda
286.0,30.2,15.6,30.1,Kacang Kedelai basah
75.0,4.1,2.1,10.7,Kacang Kedelai kukus
189.0,20.2,8.2,12.7,Kacang kedelai rebus
286.0,30.2,15.6,30.1,Kacang kedelai segar
327.0,16.4,4.3,55.8,Kacang komak segar
355.0,17.0,2.5,66.0,Kacang kuning kering
346.0,16.5,1.5,66.6,Kacang lebui /iris kering
22.0,1.1,1.0,3.4,Kacang mekah polong segar
344.0,16.7,2.1,64.6,Kacang mentega kering
336.0,23.1,1.7,59.5,Kacang Merah
350.0,13.9,3.0,66.9,Kacang merah /banda kering
314.0,22.1,1.1,56.2,Kacang merah kering
158.0,10.3,0.9,28.2,Kacang Merah kering rebus
171.0,11.0,2.2,28.0,Kacang merah segar
144.0,10.0,1.0,24.7,Kacang Merah segar rebus
280.0,16.7,1.6,63.2,Kacang merah tua kering
44.0,2.7,0.3,7.8,Kacang Panjang
357.0,17.3,1.5,70.0,Kacang Panjang biji
39.0,3.0,0.6,7.6,Kacang Panjang kukus
150.0,2.5,12.5,7.0,Kacang Panjang tumis
37.0,3.1,0.2,7.9,Kacang ranti polong
331.0,24.4,1.9,56.6,Kacang tolo / tunggak kering
138.0,10.7,1.1,22.6,Kacang tolo rebus
342.0,22.9,1.4,61.6,Kacang Tunggak (tolo)
138.0,10.7,1.1,22.6,Kacang Tunggak rebus
351.0,12.2,1.2,72.9,Kacang tunis kering
358.0,23.4,2.4,60.6,Kacang uci kering
354.0,12.8,1.8,69.3,Kacang urei kering
110.0,4.5,6.9,7.1,Kadada katembe
92.0,20.0,0.7,0.0,Kakap
66.0,2.8,6.8,3.4,Kalakai
163.0,16.5,9.0,4.1,Kalio jeroan masakan
122.0,13.8,5.7,3.9,Kalio kikil (tunjang) masakan
157.0,8.1,8.8,11.4,Kalio otak masakan
193.0,10.6,12.4,9.7,Kalio telur masakan
149.0,16.6,9.2,0.0,Kambing daging segar
164.0,3.0,2.4,32.6,Kambose
29.0,3.0,0.3,5.4,Kangkung
30.0,3.2,0.7,4.7,Kangkung kukus
22.0,2.5,0.6,3.1,Kangkung rebus
43.0,1.8,0.2,8.4,Kangkung tondano
52.0,1.8,3.6,3.0,Kangkung tumis
38.0,2.4,2.0,2.6,Kaparende sayur
42.0,3.3,0.2,9.6,Kapri Muda
41.0,2.0,0.3,7.8,Kapurung
158.0,4.4,3.2,27.8,Kapusa
25.0,2.3,0.2,3.5,Karawila
146.7,5.9,5.9,19.7,Karedok 
92.0,2.2,3.3,14.1,Karedok sayur
292.0,11.2,11.2,2.8,Karoket 
73.0,16.4,0.3,0.0,Katak
275.0,12.6,14.8,54.6,Katul Beras
356.0,9.0,8.5,64.5,Katul Jagung
120.0,3.5,2.5,20.8,Kawista segar
46.0,5.7,1.3,9.0,Kecap
35.0,2.9,0.2,0.8,Kecipir buah muda
32.0,2.9,0.2,5.8,Kecipir muda segar
34.0,0.9,1.0,6.7,Kecombrang segar
47.0,0.5,0.2,10.4,Kedondong segar 
17.0,0.2,0.1,3.8,Kelapa Muda air
68.0,1.0,0.9,14.0,Kelapa Muda daging
180.0,4.0,15.0,10.0,Kelapa Setengah Tua daging
214.0,5.4,5.4,40.2,Kelepon 
111.0,1.5,0.3,27.2,Kelewih
142.0,16.9,7.8,0.0,Kelinci daging segar
48.0,1.0,0.2,11.9,Kemang
44.0,1.8,0.6,9.6,Kembang Turi
83.0,2.0,0.1,19.1,Kentang
142.0,0.9,0.4,33.7,Kentang Hitam
64.0,12.0,1.0,2.0,Keong
151.0,13.8,3.8,14.1,Kepiting
59.0,18.0,1.1,3.6,Kerang
79.0,18.7,0.5,0.0,Kerbau daging segar
137.0,1.3,1.1,29.8,Keribang ubi segar
446.0,2.8,14.5,76.0,Keripik gadung
26.0,1.7,0.4,3.8,Kerokot segar
350.0,0.5,0.2,85.9,Kerupuk Aci
444.0,6.9,14.6,71.3,Kerupuk cumi goreng
342.0,16.0,0.4,65.6,Kerupuk Ikan berpati
325.0,1.8,0.4,78.5,Kerupuk kemplang  (ikan) mentah
356.0,9.7,1.1,76.9,Kerupuk kemplang panggang
345.0,12.0,1.5,71.5,Kerupuk Melinjo mentah
431.0,11.1,16.2,63.0,Kerupuk Melinjo tebal goreng asin
439.0,10.0,16.4,65.7,Kerupuk Melinjo tebal goreng manis
78.0,0.8,0.4,20.0,Kesemek
181.0,4.0,1.2,37.3,Ketan hitam matang
163.0,3.0,0.4,35.7,Ketan putih matang
340.0,11.0,11.0,54.0,Ketapang 
157.0,0.8,0.3,37.9,Ketela Pohon Kuning
154.0,1.0,0.3,36.8,Ketela singkong segar
153.0,1.2,0.3,36.4,Ketela pohon/singkong kukus
12.0,0.7,0.1,2.7,Ketimun
9.0,0.5,0.1,1.9,Ketimun madura segar
153.0,7.9,7.7,13.0,Ketoprak
404.0,14.1,16.1,54.2,Ketumbar
212.0,4.0,4.6,38.6,Ketupat ketan
109.6,2.6,2.6,18.6,Ketupat Tahu 
73.0,16.4,0.3,0.0,Kodok segar
86.0,1.6,0.2,13.0,Kokosan
99.0,3.3,0.1,21.2,Komak polong segar
25.0,2.4,0.2,4.9,Kool Kembang
24.0,1.4,0.2,5.3,Kool Merah kool putih
352.0,17.4,1.3,69.0,Kopi bagian yang larut
129.0,12.3,0.5,35.0,Kopi bubuk instant
356.0,20.5,4.1,61.6,Koro andong kering
332.0,24.0,3.0,55.0,Koro Benguk biji
141.0,10.2,1.3,23.2,Koro Benguk tempe
125.0,8.3,0.7,22.1,Koro Kerupuk biji
33.0,2.7,0.2,7.9,Koro Loke biji
344.0,12.5,2.1,69.4,Koro Roway biji
338.0,22.2,1.5,61.0,Koro Wedus biji
38.0,3.0,0.3,7.9,Koro Wedus buah muda
46.0,3.0,0.3,7.9,Koro wedus polong
46.0,2.2,1.5,6.0,Kotiu hinela tawang nggole
366.0,4.2,4.3,77.5,Koya
370.0,8.0,1.0,82.2,Koya mirasa
315.0,2.1,1.4,73.5,Kranji segar
21.0,1.7,0.4,3.8,Krokot
45.0,2.2,0.3,10.3,Kucai
42.0,3.8,0.6,7.8,Kucai Muda (Lokio)
113.0,18.1,4.1,0.9,Kuda daging segar
186.7,1.6,1.6,39.6,Kue Apem 
338.0,1.5,1.2,80.3,Kue bangket
240.0,1.0,4.0,54.0,Kue Bugis 
425.0,1.6,8.8,84.6,Kue jahe
366.0,4.2,4.3,7.9,Kue Koya 
291.0,3.6,11.1,44.1,Kue lumpur
182.0,1.0,1.0,40.4,Kue mangkok 
126.7,0.7,0.7,57.3,Kue Pacar Cina 
296.0,1.4,1.4,66.4,Kue Pia 
304.0,5.3,7.0,54.9,Kue putu cangkir
217.0,1.2,0.5,53.2,Kue putu singkong
393.3,2.7,2.7,79.3,Kue Satu 
221.0,7.5,10.2,24.8,Kue sus
180.0,5.0,5.0,32.0,Kue Talam 
247.0,2.9,4.2,49.5,Kue thipan
111.0,4.5,1.1,20.7,Kulit melinjo
22.0,0.4,0.2,4.7,Kundur segar
63.0,2.0,2.7,9.1,Kunyit
83.0,19.1,0.2,0.0,Kura-kura
17.0,0.6,0.2,3.8,Labu Air
51.0,1.7,0.5,10.0,Labu kuning segar
26.0,0.6,0.1,6.7,Labu Siam
32.0,1.1,0.1,6.6,Labu waluh segar
166.3,2.7,3.9,29.5,Laksa 
85.0,5.7,0.3,15.4,Lamtoro (pete cina) biji muda
148.0,10.6,0.5,26.2,Lamtoro biji tua
142.0,11.0,2.5,20.4,Lamtoro tempe
336.0,23.8,1.2,59.7,Lamtoro var. lokal dengan kulit
56.0,0.9,0.2,14.3,Langsat
34.0,2.2,0.3,5.5,Lantar segar
422.0,0.9,10.8,80.4,Lanting getuk
389.0,6.6,15.7,55.5,Lapis legit
174.0,17.0,10.0,3.0,Lawar babi masakan
141.0,23.0,1.5,7.6,Lawar penyu masakan
159.0,5.0,10.9,10.1,Lawara jangang masakan
207.0,7.4,15.4,9.6,Lawara penjah masakan
405.0,4.8,5.1,84.9,Ledre pisang
15.0,1.0,0.4,1.9,Lema/ Rebung asam
34.0,0.5,0.8,6.2,Lemon segar
36.0,0.0,0.0,10.0,Lemon Squasih
30.0,0.0,0.0,8.0,Lemonade
221.3,3.8,3.6,43.4,Lemper 
320.0,3.5,5.7,63.7,Lempog durian
181.0,2.8,1.2,39.8,Lepok/Ubi rumput
33.0,1.9,0.1,7.4,Leunca buah
240.0,7.8,0.5,51.3,Leupeut Ketan 
79.0,2.3,5.2,5.8,Lilin bungkus gedi
19.0,0.9,0.1,4.2,Lobak
217.0,11.0,1.7,5.1,Lokan segar
27.0,0.4,0.2,6.0,Lontar segar
163.3,2.8,2.2,33.0,Lopis 
38.0,1.1,0.3,7.6,Lumai/Leunca segar
164.0,1.8,2.1,34.5,Lupis ketan
294.0,0.3,0.0,79.5,Madu
341.0,0.3,0.0,85.0,Maizena tepung
363.0,8.7,0.4,78.7,Makaroni
63.0,2.4,0.4,12.4,Mangga benggala segar
44.0,0.7,0.2,11.2,Mangga Gedong
63.0,0.5,0.2,16.7,Mangga Golek
46.0,0.4,0.2,11.9,Mangga Harum Manis
72.0,0.8,0.2,18.7,Mangga Indramayu
56.0,0.4,0.2,14.6,Mangga Kopek
86.0,0.7,0.5,19.8,Mangga kwini segar
133.0,1.0,0.1,32.1,Mangga manalagi segar
59.0,0.5,0.4,15.1,Mangga Muda
52.0,0.7,0.0,12.3,Mangga segar
63.0,0.6,0.6,15.6,Manggis
144.0,3.5,1.2,29.8,Markisa segar
217.0,2.5,1.0,49.6,Markisa squash
104.0,1.2,0.5,23.7,Markisa squash BD
265.3,4.7,5.5,49.3,Martabak  manis
153.0,4.5,4.2,24.3,Martabak india
278.0,5.1,8.6,45.0,Martabak mesir
200.0,8.9,5.1,29.5,Martabak Telur 
369.0,2.1,7.0,74.1,Masekat
90.0,1.2,0.1,21.1,Matoa segar
276.0,0.0,0.1,71.0,Melase
66.0,5.0,0.7,13.3,Melinjo
37.0,0.6,0.4,7.8,Melon segar
65.0,1.7,0.2,16.1,Menteng
359.0,11.5,6.8,64.4,Merica
88.0,0.6,3.3,14.0,Mi basah
71.0,0.2,0.8,15.9,Mi golosor
339.0,10.0,1.7,6.3,Mi kering
113.0,3.0,3.2,18.1,Mie aceh rebus
102.0,6.2,3.9,10.5,Mie ayam
114.0,5.3,3.0,16.4,Mie bakso
